forbear,refrain from be patient ancestor       ,忍耐 克制 容忍祖先
forbearance,patience willingness to wait        ,節制 自製 忍耐
ford,shallow place in a river (to cross)     ,淺灘涉過 涉水福特車
forestall,prevent by taking action in advance preempt     ,先…一步行動 佔先一步 壟斷 阻礙
forfeit,suffer the loss of smth       ,沒收物 罰金 喪失沒收 喪失喪失了的
forge,workshop for the shaping of metal to shape metal lead  ,熔爐 鐵工廠打制 鍛煉 偽造鍛造 偽造
forgery,counterfeit           ,偽造 偽造罪 偽造物
forswear,renounce disallow repudiate         ,發誓拋棄 發誓否定作偽証
foster,nurture care for         ,收養的 養育的養育 撫育 培養 鼓勵 抱(希望)
fracas,noisy quarrel        ,喧噪 吵鬧 紛擾
fragile,easily injured broken or destroyed       ,易碎的 脆的
fragrant,sweet-smelling           ,芬香的 馥鬱的 愉快的
frantic,wildly excited with joy pain anxiety      ,狂亂的 瘋狂的
frenetic,frantic frenzied          ,發狂的 狂熱的發狂者
fret,worry irritation wear away        ,煩躁 磨損 焦急 網狀飾物煩惱 不滿 磨損使煩惱 腐蝕 使磨損
fringe,edge ornamental border part of hair over the forehead   ,邊緣 端 流蘇 穗 初步加飾邊於邊緣的 附加的
froward,intractable not willing to yield or comply stubborn    ,頑固的 固執的 剛愎的
frugal,careful economical          ,節儉的 樸素的
fulmination,bitter protest          ,閃電 爆鳴 爆發
fulsome,disgusting offensive due to excessiveness       ,過度的 過分的 令人生厭的
gainsay,to deny to oppose,否認 否定;反對 反駁
garble,make unfair selection from facts     ,斷章取義 混淆
garment,article of clothing         ,衣服 衣裝 外表
garner,to gather and save to store up     ,穀倉 積蓄儲存 貯藏
garrulity,talkativeness           ,饒舌 多嘴
garrulous,too talkative          ,饒舌的 多嘴的 啁啾不休的
gaucherie,socially awkward tactless behavior        ,笨拙 粗魯 無禮
germane,relevant pertinent to         ,有密切關系的;適切的
gist,the point general sense        ,要點 要旨 依據
glean,gather facts in small quantities       ,拾落穗 收集
glib,ready and smooth but not sincere      ,能說善道的
glimmer,weak/unsteady light        ,一絲光線 微光發微光
gloat,over look at with selfish delight      ,滿足地看 獨自暗笑 貪婪地盯貪婪的盯視 滿足的注視 幸災樂禍
glut,supply to much fill to excess      ,大量 充斥 吃飽使充滿 使吃飽 過多供應狼吞虎咽
gnaw,waste away bite steadily        ,咬 啃 消耗 折磨 侵蝕
goad,smth urging a person to action      ,刺棒 激勵物 刺激物用刺棒驅趕 激勵 刺激 唆使 煽動
gorge,eat greedily/narrow opening with a stream    ,峽穀 飽食 咽喉狼吞虎咽塞飽
gossamer,soft light delicate material        ,小蜘蛛網 蛛絲 輕而弱者 薄紗薄弱的 輕飄飄的
gouge,tool for cutting grooves in wood      ,圓鑿 溝 以圓鑿刨用圓鑿子削除 挖出 欺騙
grandiloquent,using pompous words       ,誇張的 誇大的 浮誇的
grave,serious requiring consideration         ,墓穴 墳墓 雕刻工 抑音莊重的 嚴肅的 重大的 低沈的雕刻
graze,touch or scrape lightly in passing    ,吃草 放牧 擦傷 輕擦(使)吃草 放牧 輕擦 擦傷
gregarious,living in societies liking the company      ,社交的 群居的
grievous,causing grief or pain serious dire grave     ,痛苦的 嚴重的 充滿悲傷的
grovel,crawl humble oneself         ,趴 匍匐 卑躬屈膝
guile,deceit cunning          ,狡猾 狡計
gullible,easily gulled          ,易受騙的
gush,burst out suddenly/talk ardently      ,湧出 滔滔不絕的講話湧出 迸出 滔滔不絕的講話
gust,outburst of feeling sudden rain wind fire etc.    ,陣風 一陣 迸發
hack,cut roughly hired horse        ,劈 砍 砍痕 出租車 乾咳 飼草架 曬架 鶴嘴鋤劈 砍 出租 用舊劈
halcyon,calm and peaceful       ,想象中的一種鳥 形同翠鳥 翠鳥寧靜的 平穩的 翠鳥的
hallow,to make holy consecrate        ,使…神聖 視為神聖聖徒
harangue,a long passionate speech        ,熱烈的討論 長篇大論 誇張的話向…誇大地講話
harbinger,smth or smb that foretells the coming of    ,先行官 先驅 預兆預告 預示 作為…的先驅
harrow,to distress create stress or torment      ,耙 哈羅公學耙掘 傷害 使苦惱被耙松
haughty,arrogant conceited          ,傲慢的 驕傲的 不遜的
heed,attention/give notice to       ,注意 留心注意 留心
heinous,odious (of crime)         ,可憎的 極惡的
heresy,belief contrary to what is generally accepted     ,異端 異教
hermetic,sealed by fusion         ,密封的;煉金術的;神密的
heterogeneous,made up of different kinds       ,異種的 異質的 由不同成分形成的
hew,make by hard work cut (by striking)     ,砍 砍倒 砍成砍 劈 堅持
highbrow,(person) with superior tastes      ,知識分子 賣弄知識的人自炫博學的 知識分子的 不切實際的
hirsute,hairy shaggy          ,多毛的 有粗毛的
hoax,mischievous trick played on smb for a joke    ,欺騙 哄騙 愚弄愚弄人 惡作劇
hoi,polloi the masses the rabble       ,hoi polloi  庶民
hollow,not soled with hole        ,洞 窟窿 山谷空的 虛偽的 空腹的 凹的形成空洞挖空
holster,leather case for a pistol       ,手槍用的皮套
homiletics,act of preaching       ,說教術
hone,stone used for sharpening tools       ,磨刀石 抱怨 想念用磨刀石磨
hoodwink,trick mislead          ,遮眼 蒙蔽 欺騙
hospitable,liking to give hospitality        ,好客的 招待周到的
hubris,arrogant pride          ,傲慢 驕傲
hush,make or become silent      ,肅靜 安靜 沈默(使)肅靜 (使)安靜 (使)緘默
husk,worthless outside part of anything       ,外殼 皮 無價值之物剝…的殼 削皮
hypocrisy,falsely making oneself appear to be good     ,偽善
iconoclast,person who attacks popular beliefs       ,偶像破壞者 提倡打破舊習的人
idiosyncrasy,personal mannerism          ,特質 特性
idolatry,excessive admiration of         ,偶像崇拜 邪神崇拜 盲目的崇拜
idyll,a carefree episode or experience       ,田園詩;牧歌;田園文學.曲
ignoble,dishonorable common undignified         ,卑賤的 卑鄙的 不名譽的
ignominious,shameful dishonorable undignified disgraceful        ,可恥的 不名譽的 下流的
illicit,unlawful forbidden          ,不法的 不正的 禁止的
imbroglio,complicated and embarrassing situation        ,紛亂 糾葛 紛擾 一團糟
immaculate,pure faultless          ,無汙點的 純潔的 無瑕的 無缺點的 無辜的
imminent,likely to come or happen soon      ,即將來臨的 逼近的
immutable,that cannot be changed        ,不可變的 不變的 不能變的
impair,worsen diminish in value        ,損害 減少 削弱
impassive,unmoved feeling no sign of passion      ,無感情的 冷淡的 無感覺的 平靜的 不動的
impecunious,having little or no money       ,沒有錢的 身無分文的 貧窮的
impede,hinder get in the way of      ,妨礙 阻礙 阻止
impediment,smth that hinders (e.g. stammer)       ,妨礙 阻礙 阻止 口吃 行李
impending,imminent being about to happen expected      ,逼迫的 迫切的 懸空的
imperative,urgent essential          ,命令 誡命 需要 規則 祈使語氣命令式的 急需的 勢在必行的 強制的
imperious,commanding haughty arrogant         ,專橫的 傲慢的 迫切的
impermeable,that cannot be permeated        ,不能滲透的 不滲透性的
imperturbable,calm not capable of being excited      ,沈著的 泰然自若的 鎮靜的
impervious,not allowing to pass through (of materials)      ,透不過的 不滲透的 無動於衷的 不受影響的
impetuous,having sudden energy impulsive thrusting ahead forceful     ,沖動的 猛烈的 輕率的 急躁的
impiety,lack of reverence or dutifulness       ,無信仰 無信心 不虔誠 不孝
implacable,incapable of being placated unpleasable       ,難寬恕的 難和解的 執拗的
implicate,show that smb has a share      ,含意 暗示 牽連包含的東西
implicit,implied though not plainly expressed       ,暗示的 盲從的 含蓄的 固有的 絕對的
implosion,collapse bursting inward         ,[音聲] 內破裂
importune,beg urgently solicit (of a prostitute)      ,強求 硬要強求 糾纏
imprecation,an invocation of evil a curse      ,祈求 詛咒
impromptu,without preparation          ,即席演出 即興曲即席的即席
impudent,rash indiscreet          ,魯莽的 卑鄙的 厚顏無恥的
impugn,challenged to be doubted        ,責難 抨擊 攻擊
impute,to attribute to a cause or source ascribe    ,歸罪 使負責 嫁禍於
inadvertent,not paying proper attention        ,不注意的 怠慢的 不慎的 非故意的
inane,silly senseless          ,空虛的 愚蠢的 空洞的空洞無物
inasmuch,since because          ,因…之故 因為
incense,make angry          ,香 香氣 奉承焚香用香焚 使發怒
incessant,often repeated continual         ,不斷的 不絕的 無盡的
inchoate,not yet fully formed rudimentary elementary      ,剛開始的 早期的 未發達的
incipient,beginning         ,起初的 發端的 初期的
incise,engrave make a cut in       ,切割 雕刻
incite,stir up rouse         ,刺激 激勵 引誘
inclined,directing the mind in a certain direction     ,傾斜的
incongruous,out of place not in harmony or agreement    ,不協調的 不一致的 前後不一的
incorrigibility,cannot be cured or corrected       ,難望矯正
incredulous,skeptical unwilling to believe        ,懷疑的 不輕信的
inculcate,fix firmly by repetition        ,教授 諄諄教誨 教育
incumbent,official duties          ,憑依的 依靠的 負有義務的領聖職的俸祿的牧師 在職者
incursion,a raid a sudden attack       ,侵入 侵略 奇襲
indefatigability,not easily exhaustible tirelessness        ,不疲勞 不屈不撓
indelible,that cannot be rubbed out       ,不能消除的 不能拭除的 難忘的
indigence,poverty           ,貧乏 窮困
indigenous,native           ,本土的 土著的 國產的
indistinct,not easily heard seen clearly marked      ,不明了的 朦朧的
indolence,laziness           ,怠惰 不痛
indomitable,not easily discouraged or subdued       ,不屈服的 不屈不撓的
indulge,gratify give way to satisfy allow oneself     ,縱情於 放任 遷就沈溺
indulgent,inclined to indulge         ,縱容的 任性的 放縱的
ineffable,to great to be described in words     ,無法形容的 說不出的 不應說出的 避諱的
ineluctable,certain inevitable          ,不可避免的 無法逃避的
inept,unskillful said or done at the wrong time    ,不適當的 無能的 笨拙的
ineptitude,quality of being unskillful      ,不適當 愚笨 愚昧的言行
inferno,hell         ,陰間 地獄
infuriate,fill with fury or rage       ,狂怒的激怒
infuse,put pour fill         ,注入 泡出味道 鼓舞泡 注
ingenuous,naive young artless frank honest sincere      ,坦白的 正直的 天真的
ingest,take in by swallowing        ,攝取 咽下
inimical,harmful or friendly         ,有敵意的 不友善的 抵觸的
inimitable,defying imitation unmatchable         ,無法仿效的 獨特的 無比的
innocuous,causing no harm         ,無害的 無毒的
inscrutable,incapable of being discovered or understood      ,難以瞭解的 不能預測的
insensible,unconscious unresponsive unaffected         ,不知的 昏迷的 無知覺的 冷淡的
insinuate,suggest unpleasantly make a way for smth gently    ,巴結 暗示 使潛入
insipid,without taste or flavor        ,沒有味道的 清淡的 難吃的
insouciant,unconcerned carefree          ,漫不經心的
insularity,narrow-mindedness isolated          ,島國 孤立 島國性質
insurrection,rising of people to open resistance to     ,叛亂 暴動 作亂
interdict,prohibit forbid          ,禁止 停止 制止禁令 禁止
interim,as an installment         ,中間的 暫時的 臨時的 間歇的中間時期 過渡時期 暫定
intersperse,place here and there        ,散佈 點綴
intransigence,unwillingness to compromise stubbornness intractability       ,不妥協;強硬
intransigent,uncompromising           ,非妥協性的不妥協的人
intrepid,fearless brave undaunted         ,無畏的 勇猛的 豪勇的
introspection,examining one's own thoughts and feelings      ,內省 反省
inundate,flood cover by overflowing        ,浸水 泛濫 淹沒 使充滿
inure,accustomed to adapted         ,使習慣生效
invective,abusive language curses         ,惡言漫罵 臭罵漫罵的 非難的 惡言的
inveigh,to attack verbally denounce deprecate       ,痛罵 漫罵 臭罵
inveterate,deep-rooted. long-established          ,根深的 成癖的 積習的
invincible,too strong to be defeated     ,不能征服的 無敵的
involute,complex           ,紛亂的 復雜的 內卷的漸開線內卷 恢復原狀 消失
irascible,irritable easily angered         ,易怒的 暴躁的
irate,angry           ,發怒的 生氣
ire,anger           ,忿怒
irksome,tiresome           ,厭惡的 討厭的 令人厭煩的
irresolute,hesitating undecided          ,無決斷的 優柔寡斷的 躊躇不定的
irrevocable,final and unalterable         ,不能挽回的 不能取消的 不能變更的
itinerate,to travel from place to place to peregrinate    ,巡迴 遊歷 巡迴傳教
jabber,talk excitedly utter rapidly        ,快而含糊地說 吱吱喳喳地叫 閑聊快而含糊不清的話
jibe,gibe make fun of        ,嘲笑 一致嘲笑嘲笑
jocular,meant as a joke        ,詼諧的
judicious,sound in judgment wise        ,頭腦精明的 賢明的 判斷正確的
knit,draw together unite firmly        ,編織 密接 結合
labyrinthine,to entangle the state of affairs      ,迷宮[似] 的
lachrymose,causing tears tearful         ,愛哭的 悲哀的
lackluster,(of eyes) dull         ,無光澤的;無神的
lament,show feel great sorrow        ,悲嘆 悔恨 慟哭 挽歌 悼詞哀悼悔恨 悲嘆
lassitude,weariness tiredness          ,疲倦 疲乏 無精神
latent,present but not yet active developed or visible    ,潛伏性的 隱藏的隱約的指印
laudatory,expressing or giving praise        ,贊美的 贊賞的
lavish,giving or producing freely liberally or generously     ,大方的 豐富的 浪費的浪費 濫用 慷慨給予
legacy,smth handed down from ancestors       ,祖先傳下來之物 遺贈物
levee,formal reception/embankment        ,早朝 大堤為…築堤
levity,lack of seriousness       ,輕率 輕浮 輕薄
libel,statement that damages reputation        ,以文字損害名譽 誹謗罪 侮辱誹謗 中傷 損害名譽
liberality,free giving generosity         ,慷慨;寬大;大方
libertine,immoral person          ,放蕩者 玩樂者 浪子 自由思想家放蕩的
lien,legal claim until a debt on it is repaid   ,留置權 優先權 抵押權
limn,paint portray          ,描寫 描繪
limp,lacking strength walking unevenly        ,跛行 一瘸一拐地走柔軟的 無生氣的
lionize,treat as a famous person     ,將…以名人待之 遊覽…的名勝結交名流
lithe,bending twisting          ,柔軟的
loll,rest to sit or stand in a lazy way hang (dog's tongue),懶散地閑蕩 垂下頭 伸舌垂 伸 靠著
lope,move along with long strides     ,(使)大步慢跑大步慢跑
loquacious,talkative garrulous          ,多嘴的 好辯的 吵鬧的 潺潺的
lucubrate,write in scholarly fashion        ,在燈下用功 深入研究 專心著作
luculent,easily understood lucid clear        ,光亮的 透明的
lugubrious,mournful excessively sad         ,可憐的 悲慘的 悲哀的
lull,become quiet or less active       ,暫停 間歇 稍息 麻痺使平靜 哄騙 使安靜變平靜
lumber,move in a clumsy/noisy way     ,木材 破舊家俱 廢物 隆隆聲砍伐木材 亂堆伐木 喧鬧地向前走
luminary,star light-giving body         ,發光體 權威者 著名的知識分子
lurk,be out of view ready to attack   ,潛伏 潛行潛藏 潛伏 埋伏
lustrous,being bright polished         ,有光澤的 光輝的
macabre,gruesome suggesting death         ,以死亡為主題的 可怕的
macerate,make or become soft by soaking in water  ,浸軟 消瘦把…浸軟 使消瘦
machination,plot scheme (esp. evil)        ,陰謀 圖謀 策劃
maladroit,tactless clumsy          ,笨拙的 拙劣的 愚鈍的
malapropism,misuse of a word (for one that resembles it)   ,文字誤用
malevolence,wishing to do evil        ,惡意 狠毒
malign,injurious speak ill of smb tell lie     ,有害的 惡性的 有惡意的誹謗 說壞話
malinger,to fake illness or injury in order to shirk a duty ,裝病 開小差
malleable,yielding easily shaped moldable adapting       ,有延展性的 可鍛的
manacle,chains for the hands or feet      ,手銬 束縛給…上手銬 束縛
massacre,cruel killing of a large number of people    ,大屠殺大屠殺 殘殺
matriculation,be admitted enter a university as a student    ,大學入學許可 入學 入學考試
maudlin,sentimental in a silly or tearful way     ,容易流淚的 感傷的 醉後好哭的易流淚
maul,hurt by rough handling      ,大槌打傷 虐打 粗暴對待
maverick,rebel nonconformist          ,未烙飼主印記的小牛 不服從的人迷路
mellifluous,sweetly flowing          ,甜美的;流暢的
mendacity,dishonesty           ,虛偽 謊話 說謊癖
mendicant,a beggar          ,行乞的 托缽的 化緣的乞丐 乞討 托缽僧
mercurial,quick changeable in character fleeting       ,Mercury神的 水星的 敏捷的 活潑的 水銀的水銀劑 汞劑
meretricious,attractive on the surface but of little value    ,華麗而庸俗的 俗氣的 娼妓的
mesmerize,hypnotize           ,施催眠術 迷住 迷惑
meticulous,giving great attention to details       ,一絲不苟的 精確的 過細的
mettle,quality of endurance or courage       ,勇氣 氣質 氣概
mettlesome,courageous high-spirited          ,精神蓬勃的;勇敢的
middling,fairly good but not very good      ,中等的 普通的 平凡的中等 相當地
minatory,menacing threatening          ,威脅的
mince,pronounce or speak affectedly euphemize       ,切碎物切碎 矯揉做作地說碎步走 裝腔作勢
misanthrope,person who hates mankind        ,厭惡人類的人 不願與人來往者
mischievous,harmful causing mischief         ,淘氣的 有害的 惡作劇的 胡攪的
miser,person who loves wealth and spends little     ,守財奴 吝嗇鬼 鑿井機
misogynist,one who hates women/females        ,厭惡女人的人
moderation,quality of being limited not extreme      ,緩和 適度 溫和
mollify,make calmer or quieter        ,平息 緩和 減輕 使鎮靜
molt,moult lose hair feathers before new growing     ,換毛 脫皮 換毛期脫毛 換毛
morbid,diseased unhealthy (e.g.. about ideas)       ,不健全的 病態的 疾病的 可怕的
morose,ill-tempered unsocial          ,鬱悶的 乖僻的
muffler,cloth worn round the neck/silencer     ,圍巾 頭巾 厚手套 消聲器
multifarious,varied motley greatly diversified        ,多種的 各種各樣的 繁雜的
mundane,worldly as opposed to spiritual commonplace everyday     ,現世的 世俗的 宇宙的
myriad,very great number         ,萬 無數 無數的人或物無數的 一萬的 種種的
nadir,lowest weakest point         ,天底 最底點 最低點
nascent,coming into existence emerging        ,發生中的 開始存在的 初期的
nebulous,cloud-like hazy vague indistinct        ,星雲的 星雲狀的 朦朧的
negligent,taking too little care        ,疏忽的 粗心的 不在意的
neophyte,person who has been converted to a belief    ,新入教者 新信徒
nexus,a connection tie or link       ,連結 關系
nibble,show some inclination to accept (an offer)     ,半字節半位元組 細咬 輕咬 啃一點一點地咬 細咬 吹毛求疵
noisome,offensive disgusting (smell)         ,有害的;有毒的;惡臭的
nonchalant,not having interest         ,漠不關心的 無動於衷的 若無其事的
nonplus,greatly surprised          ,使困惑迷惑 困惑 盡頭
nostrum,a quack remedy an untested cure      ,萬能藥 成藥 妙方
noxious,harmful           ,有害的 有毒的 精神不健全的
nugatory,trifling/worthless         ,無價值的 無用的 無效的 瑣碎的
obdurate,hardened and unrepenting stubborn inflexible       ,頑固的 執拗的 冷酷的
obfuscate,to darken make obscure muddle       ,弄暗 使模糊 使迷亂
oblivious,unaware having no memory        ,忘卻的 忘記的 健忘的 不注意的
obloquy,abusively detractive language sharp criticism vituperation      ,漫罵 叱罵 毀謗
obsequious,too eager to obey or serve      ,諂媚的 奉承的 順從的
obstreperous,noisy loud          ,吵鬧的 喧囂的 亂鬧的 任性的
obtain,to be established accepted or customary      ,獲得 達到流行
obtrusive,projecting prominent undesirably noticeable        ,強迫人的 冒失的 莽撞的 伸出的
obtuse,blunt/stupid         ,鈍的 不尖的 圓頭的
obviate,to make unnecessary get rid of      ,除去 排除 回避 預防 避免
occlude,blocked up          ,使閉塞 封閉 關閉 逐出咬合 臼合
odious,repulsive hateful          ,可憎的 可厭的 醜惡的
odium,contempt dislike aversion         ,憎惡 討厭 惡評
odor,smell favor reputation         ,氣味 味道;臭味 香味;香水;跡象 痕跡
officious,too eager or ready to help offer advice    ,多管閑事的 非官方的
ominous,threatening         ,惡兆的 不吉利的 預兆的
onerous,needing effort burdensome         ,繁重的 負有法律責任的
opaque,dullness/not allowing light to pass through    ,不透明物不透明的 不傳熱的
opprobrious,showing scorn or reproach        ,嘴不幹淨的 無禮的 粗野的
ossify,to turn to bone to settle rigidly into an idea  ,使骨化 使硬化骨化 硬化 變無情
ostensible,seeming appearing as such professed       ,表面的 假裝的
ostentation,display to obtain admiration or envy      ,虛飾 虛有其表 賣弄
ostracism,shut out from society refuse to meet talk    ,貝殼流放 放逐 排斥
overhaul,examine thoroughly to learn about the condition     ,分解檢查 翻修 精細檢查分解檢查 精細檢查 大檢修
overweening,presumptuously arrogant overbearing immoderate being a jerk     ,驕傲的 自負的 過于自信的
paean,song of praise or triumph       ,歡樂歌 贊美歌
palate,roof of the mouth sense of taste     ,上顎 味覺 趣味
palatial,magnificent           ,宏偉的 堂皇的 莊嚴的
palliate,lessen the severity of        ,減輕 緩和 辯解
palpability,can be felt touched understood       ,可觸知性 明白 明瞭
palpitate,tremble beat rapidly and irregularly       ,悸動 心跳 發抖
panegyric,formal praise eulogy         ,贊揚 誇大的頌詞 推崇備至
paradigm,a model example or pattern       ,範例 模範 詞形變化表
parenthesis,sentence within another one smth separated      ,括弧 插入語 附帶 插曲
pariah,an outcast a rejected and despised person     ,印度的最下階級 賤民 被放逐者
parsimonious,too economical miserly         ,節儉的;吝嗇的
partisan,one-sided committed to a party biased or prejudiced    ,黨羽 同黨的人 遊擊隊員黨徒的 效忠的 獻身的 盲目推崇的
patron,regular customer person who gives support      ,贊助人 顧客 保護人
paucity,scarcity a lacking of        ,少數 少量 缺乏
peccadillo,small sin small weakness in one's character     ,輕罪 小過 小暇疵
pedantic,bookish showing off learning        ,賣弄學問的 炫學者 假裝學者的
pedestrian,commonplace trite unremarkable         ,行人 步行者徒步的 呆板的 通俗的
pellucid,transparent easy to understand        ,透明的 澄清的 明瞭的
penchant,strong inclination a liking        ,傾向;嗜好;愛好
penitent,feeling or showing regret        ,懺悔的 悔悟的改過行善的人 懺悔的人 悔罪者
penurious,poor/stingy         ,貧窮的;缺乏的;吝嗇的
penury,extreme poverty          ,貧困 貧窮
peregrination,traveling about wandering         ,遊歷 旅行
peremptory,urgent imperative unchallengeable ending debate       ,斷然的 儼然的 強制的
perfidious,treacherous faithless          ,不誠實的 背信的 有異心的
perfidy,treachery breaking of faith        ,不誠實 背信
perfunctory,done as a duty without care      ,敷衍的 循例的 機械性的
perilous,dangerous           ,危險的
peripatetic,wandering           ,徒步的 逍遙學派的走來走去的人 遊歷 逍遙學派的學徒
perish,be destroyed decay         ,毀滅 死亡 腐爛毀壞 使麻木
perjury,willful FALSE statement unlawful act       ,偽誓 偽証
permeate,spread into every part of       ,彌漫 滲透 充滿透入
pernicious,harmful injurious          ,有害的 有毒的 致命的
perpetrate,be guilty commit (a crime)       ,做(惡) 犯(罪) 胡說
personable,pleasing in appearance attractive        ,風度好的 優雅的 貌美的
perspicacity,quick judging and understanding        ,聰穎 聰明 洞察力
pertain,belong as a part have reference      ,屬于 關於 附屬 適合 相稱
pest,destructive thing or a person who is nuisance    ,瘟疫 鼠疫;害蟲 害人蟲煩擾 糾纏
petrified,taken away power (to think feel act)     ,心膽俱裂
petrify,to make hard rocklike        ,使石化;使冷酷;使嚇呆
petrous,like a rock hard stony       ,岩石的 岩石般的 堅硬的
petulant,unreasonably impatient          ,暴躁的 易生氣的 難以取悅的
philistine,a smug ignorant person one who lacks knowledge    ,非利士人 仇敵 俗氣的人非利士的 俗氣的 無教養的
phlegmatic,calm sluggish temperament unemotional        ,粘液質的;冷漠的
picaresque,involving clever rogues or adventurers       ,以歹徒為題材的歹徒
pied,of mixed colors         ,斑駁的 雜色的 花衣服的
pinch,be too tight take between the thumb and finger   ,捏 撮 收縮 壓力 匱乏 緊急關頭掐 夾痛 修剪 使困苦 使萎縮
pine,waste away through sorrow or illness    ,松樹消瘦 憔悴 渴望   ;   (unix操作系統下的一種信件處理程式)
pious,dutiful to parents devoted to religion      ,虔誠的
piquant,agreeably pungent stimulating         ,辛辣的 開胃的 活潑的 痛快的 調皮的 淘氣的
pique,hurt the pride or self-respect stir (curiosity)     ,生氣 憤怒傷害…自尊心 激怒 刺激
pitfall,covered hole as a trap unsuspected danger     ,陷阱 誘惑 陰謀
pith,essential part force soft liquid substance      ,木髓 骨髓 核心 意義 精華除去木髓 殺死
pivotal,of great importance (others depend on it)     ,樞軸的 關鍵的
placate,soothe pacify calm         ,撫慰 使和解 懷柔
plaintive,mournful melancholy sorrowful         ,悲哀的 哀傷的
plaque,flat metal on a wall as a memorial    ,匾 飾板 名牌 血小板
platitude,a trite or banal statement unoriginality      ,單調 平凡 陳腐
plea,request           ,懇求 辯解 抗辯 請願 托詞
plead,address a court of law as an advocate    ,辯護 懇求為…辯護 托稱
plethora,glut           ,過多 過剩 多血症
pliant,pliable easily bent shaped or twisted      ,易曲折的 柔軟的 柔順的
plod,continue doing smth without resting       ,沈重的步伐 辛勤工作沈重地走 辛勤工作 孜孜從事沈重緩慢地走
pluck,pull the feathers off pick (e.g.. flowers)     ,勇氣 猛拉 動物內臟摘 猛拉 拔 拉 扯 采 拆毀拉 拽
plumb,get to the root of       ,鉛錘 垂直垂直的使垂直 用鉛封 探測 瞭解垂直
plummet,fall plunge steeply         ,鉛錘 鉛錘線垂直落下
plunge,move quickly suddenly and with force      ,鑽進 跳進 跳水 跳水池 落下 下跌 投入 盲目投資投入 跳進 陷入
poignant,deeply moving keen         ,嚴厲的 尖銳的 劇烈的
poncho,large piece of cloth      ,南美人穿的寬大的外衣 斗篷 雨披
ponderous,heavy bulky dull         ,沈重的 笨重的 冗長的 沈悶的
portent,omen marvelous threatening         ,前兆 預示 異常之物
precarious,uncertain risky dangerous         ,不穩定的 不安的 危險的
precept,rules establishing standards of conduct       ,教訓 告誡 訓誡 方案 命令書
preclude,prevent make impossible         ,預先排除 預防 阻止 妨礙
precursory,preliminary anticipating          ,先驅的 前兆的 作預備的
predilection,special liking mental preference        ,嗜好 偏愛 袒護
predominate,have more power than others       ,掌握 控制 支配統治 成為主流
preen,tidy/show self-satisfaction        ,用嘴理 打扮 贊揚打扮漂亮 自負
premature,doing or happening smth before the right time    ,早熟的 過早的 不按時的早產兒 早發
preponderance,greatness in number strength weight       ,重量的優勢 優勢 優越
presage,warning sign          ,預感 預兆 預知成為…的前兆 預示 預言預言
presumption,arrogance         ,專橫 放肆 假定 推測 可能性
preternatural,not normal or usual        ,超自然的 異常的 奇異的
prevalent,common           ,普遍的 流行的
prevaricate,to equivocate to stray from the truth     ,支吾其辭 搪塞 撒謊
prim,neat formal          ,規規矩矩的 呆板的 拘謹的弄整齊 把嘴閉緊一本正經
pristine,primitive unspoiled pure as in earlier times unadulterated    ,原來的 古時的 原始的
probity,uprightness incorruptibility principle         ,誠實 廉潔 正直
proclivity,inclination           ,傾向 癖性 氣質
procrastination,keeping on putting off        ,耽擱
prodigal,wasteful reckless with money        ,浪費者浪費的 揮霍的 放蕩的
prodigious,enormous wonderful          ,很大的 驚人的 異常的
profane,worldly having contempt for God       ,世俗的 不敬神的 褻瀆的褻瀆 玷污
profligacy,shameless immorality        ,放蕩 不檢點 浪費
profligate,wasteful prodigal licentious extravagant        ,放蕩的 不檢點的 浪費的放蕩者 享樂者
profundity,depth           ,深 深度 深奧 深刻 深厚
profuse,abundant/lavish         ,很多的 豐富的 浪費的 慷慨的
proliferate,grow reproduce by rapid multification       ,增殖 激增 擴散使激增
prolix,tiring because too long        ,冗長的 說話羅唆的
prone,prostrate inclined to (undesirable things)       ,傾斜的 有…傾向的 易於…的
propagation,increasing the number spreading extending       ,增殖 繁殖 廣傳
propinquity,nearness in time or place affinity of nature    ,接近 親近 類似
propitiatory,conciliatory appeasing mitigating         ,安撫的;和解的
propitious,auspicious presenting favorable circumstances        ,順利的 適合的 吉祥的 慈悲的
prosaic,everyday mundane commonplace trite pedestrian       ,散文的 散文體的 散文性的
proscribe,denounce as dangerous         ,剝奪人權;放逐;排斥
protracted,prolonged           ,拖延的
provident,frugal looking to the future       ,有先見之明的 有遠慮的 節儉的
provisional,of the present time only       ,暫時的 暫定的 臨時的
provoke,make angry vax         ,挑舋 激怒 招惹 引起
prudence,careful forethought          ,審慎 慎重 精明 節儉
prudish,easily shocked excessively modest        ,裝淑女樣子的 裝規矩的 過分規矩的
prune,dried plum silly person        ,幹梅子 梅幹 深紫紅色 傻瓜修剪 砍掉 刪除刪除 刪節
pry,get smth inquire too curiously       ,杠杆 窺探 好奇者打聽 窺探橇 用杠杆撬開
pucker,wrinkle         ,折疊皺紋
pugnacious,fond of in the habit of fighting     ,好鬥的
puissance,strength         ,力 勢 權力
punctilious,precise paying attention to trivialities       ,精密細心的 一絲不苟的 拘泥形式的
pundit,pedant authority on a subject       ,學者 梵學者 博學的人 權威
pungency,sharpness stinging quality         ,苦痛 辛辣 刺激
purvey,provide supply          ,供給 供應
pusillanimous,cowardly craven          ,無氣力的 膽怯的 優柔寡斷的
putrefaction,becoming rotten        ,腐敗 腐敗物
